"","id","K"
"0","0",0.25
"1","1",0.25
"2","2",0
"3","3",0.819047619047619
"4","4",0.777777777777778
"5","5",0.5
"6","6",2
"7","7",1
"8","8",1.5
"9","9",1.25
"10","10",0.166666666666667
"11","11",0.733333333333333
"12","12",2.5
"13","13",0.666666666666667
"14","14",0
"15","15",1
"16","16",2
"17","17",2.5
"18","18",1.25
"19","19",0.666666666666667
"20","20",0.866666666666667
"21","21",2
"22","22",1.66666666666667
"23","23",1.11111111111111
"24","24",0.5
"25","25",0.416666666666667
"26","26",1.25
"27","27",0.333333333333333
"28","28",0.633333333333333
"29","29",0.5
"30","30",0.272727272727273
"31","31",0.333333333333333
"32","32",0
"33","33",0
"34","34",2.5
"35","35",1
"36","36",4.25
"37","37",2.5
"38","38",1.5
"39","39",0.666666666666667
"40","40",0.913461538461538
"41","41",0.476190476190476
"42","42",1
"43","43",0.333333333333333
"44","44",1.00882352941176
"45","45",1.15384615384615
"46","46",0.2
"47","47",0.5
"48","48",2.66666666666667
"49","49",0.2
"50","50",1.5
"51","51",1.05263157894737
"52","52",0.258823529411765
"53","53",1.5
"54","54",1
"55","55",0.166666666666667
"56","56",0.166666666666667
"57","57",0.6
"58","58",0.8
"59","59",0.6
"60","60",2
"61","61",2.25
"62","62",1
"63","63",2.51111111111111
"64","64",0.452631578947368
"65","65",1
"66","66",1
"67","67",1.2
"68","68",0
"69","69",0.333333333333333
"70","70",0.666666666666667
"71","71",0.666666666666667
"72","72",1.14285714285714
"73","73",0
"74","74",0
"75","75",1
"76","76",0.166666666666667
"77","77",0.94047619047619
"78","78",1
"79","79",0.5
"80","80",1.4
"81","81",1
"82","82",0.333333333333333
"83","83",0.583333333333333
"84","84",0.633333333333333
"85","85",0
"86","86",1.6
"87","87",0
"88","88",0.653846153846154
"89","89",0.333333333333333
"90","90",1.25
"91","91",1.48571428571429
"92","92",1.33333333333333
"93","93",2.2
"94","94",0.653846153846154
"95","95",1.30263157894737
"96","96",0.375
"97","97",0.75
"98","98",3.16666666666667
"99","99",0
"100","100",0.333333333333333
"101","101",1.28571428571429
"102","102",0.444444444444444
"103","103",3
"104","104",0.75
"105","105",2.5
"106","106",0
"107","107",0.2
"108","108",0.7
"109","109",2.33333333333333
"110","110",0
"111","111",0
"112","112",0.611111111111111
"113","113",0.819047619047619
"114","114",1.25
"115","115",0
"116","116",0.666666666666667
"117","117",0.166666666666667
"118","118",1.25
"119","119",0.666666666666667
"120","120",0.125
"121","121",1.5
"122","122",2
"123","123",1.66666666666667
"124","124",1
"125","125",0.5
"126","126",0.722222222222222
"127","127",0.333333333333333
"128","128",2.93939393939394
"129","129",1.96111111111111
"130","130",0.333333333333333
"131","131",0.166666666666667
"132","132",1
"133","133",0.333333333333333
"134","134",1
"135","135",0.6
"136","136",0.5
"137","137",0.452631578947368
"138","138",0.5
"139","139",0.5
"140","140",0.25
"141","141",1
"142","142",0.333333333333333
"143","143",0.5
"144","144",0.5
"145","145",1.2
"146","146",0.701298701298701
"147","147",1.5
"148","148",1
"149","149",0
"150","150",3.16666666666667
"151","151",0.2
"152","152",0.8
"153","153",0.913461538461538
"154","154",1.5
"155","155",1
"156","156",1
"157","157",2.33333333333333
"158","158",1
"159","159",1
"160","160",0.733333333333333
"161","161",0.833333333333333
"162","162",1.5
"163","163",1
"164","164",2
"165","165",0.2
"166","166",0
"167","167",3
"168","168",0.714285714285714
"169","169",0.666666666666667
"170","170",0
"171","171",1
"172","172",1.66666666666667
"173","173",2.30882352941176
"174","174",4.25
"175","175",0.2
"176","176",1.2
"177","177",0.7
"178","178",2
"179","179",1
"180","180",0.452631578947368
"181","181",0.4
"182","182",0.142857142857143
"183","183",1.73333333333333
"184","184",3.2
"185","185",0.8
"186","186",0.75
"187","187",1.33333333333333
"188","188",0.5
"189","189",2
"190","190",0.0714285714285714
"191","191",0.416666666666667
"192","192",3.28571428571429
"193","193",0.606060606060606
"194","194",1
"195","195",0.7
"196","196",0.5
"197","197",0.7
"198","198",1.6
"199","199",1.8
"200","200",3.11111111111111
"201","201",1.5
"202","202",0.714285714285714
"203","203",0.555555555555556
"204","204",1
"205","205",1.09090909090909
"206","206",0.166666666666667
"207","207",0.142857142857143
"208","208",0.484444444444444
"209","209",1
"210","210",5
"211","211",0.666666666666667
"212","212",0.833333333333333
"213","213",0.5
"214","214",1.5
"215","215",1
"216","216",0
"217","217",1.5
"218","218",0
"219","219",1.58333333333333
"220","220",1.16666666666667
"221","221",0.777777777777778
"222","222",0.476190476190476
"223","223",4.11111111111111
"224","224",0.611111111111111
"225","225",1.25
"226","226",0.166666666666667
"227","227",0.5
"228","228",0.333333333333333
"229","229",1
"230","230",0.454545454545455
"231","231",0.5
"232","232",0.5
"233","233",0
"234","234",0.583333333333333
"235","235",0
"236","236",0.25
"237","237",0.5
"238","238",1.75
"239","239",0.666666666666667
"240","240",0.583333333333333
"241","241",0.906666666666667
"242","242",1.25
"243","243",0.6
"244","244",0.5
"245","245",0.6
"246","246",1.4
"247","247",1.6
"248","248",1
"249","249",1
"250","250",1.25
"251","251",0.666666666666667
"252","252",0.5
"253","253",1
"254","254",2.33333333333333
"255","255",1
"256","256",0.866666666666667
"257","257",0.666666666666667
"258","258",1.5
"259","259",1.28571428571429
"260","260",2.5
"261","261",1.53333333333333
"262","262",0.558823529411765
"263","263",0
"264","264",2.14285714285714
"265","265",0.666666666666667
"266","266",0
"267","267",2
"268","268",1.5
"269","269",3
"270","270",1
"271","271",0.333333333333333
"272","272",2
"273","273",2
"274","274",2
"275","275",1
"276","276",1.58333333333333
"277","277",1
"278","278",1
"279","279",1.25
"280","280",0.321428571428571
"281","281",1.28571428571429
"282","282",0.583333333333333
"283","283",1
"284","284",1.73333333333333
"285","285",0.4
"286","286",0.7
"287","287",0.666666666666667
"288","288",3.28571428571429
"289","289",0.625
"290","290",0.416666666666667
"291","291",0.321428571428571
"292","292",1.5
"293","293",1.05263157894737
"294","294",0.5
"295","295",1
"296","296",0
"297","297",0.555555555555556
"298","298",0.166666666666667
"299","299",3
"300","300",0
"301","301",1
"302","302",1.125
"303","303",2
"304","304",1.25
"305","305",1.5
"306","306",2.33333333333333
"307","307",1.2
"308","308",3
"309","309",2.66666666666667
"310","310",1.66666666666667
"311","311",2.25
"312","312",0.566666666666667
"313","313",0.625
"314","314",2
"315","315",1
"316","316",1
"317","317",0.6
"318","318",1
"319","319",0
"320","320",0.5
"321","321",1.5
"322","322",1
"323","323",3
"324","324",1.83333333333333
"325","325",0.5
"326","326",0.653846153846154
"327","327",0.5
"328","328",0.628571428571429
"329","329",0.75
"330","330",1.125
"331","331",0.785714285714286
"332","332",1.45
"333","333",1.16666666666667
"334","334",0
"335","335",0.6
"336","336",0.133333333333333
"337","337",0.701298701298701
"338","338",2
"339","339",0.467032967032967
"340","340",1.66666666666667
"341","341",2.25
"342","342",1.42857142857143
"343","343",0.25
"344","344",0.333333333333333
"345","345",1.25
"346","346",0.533333333333333
"347","347",1
"348","348",0.8
"349","349",0.666666666666667
"350","350",1
"351","351",0.467032967032967
"352","352",0.5
"353","353",0.333333333333333
"354","354",3.25
"355","355",0.888888888888889
"356","356",0.75
"357","357",0.666666666666667
"358","358",2.16666666666667
"359","359",0.333333333333333
"360","360",2.4
"361","361",1
"362","362",0.7
"363","363",0.416666666666667
"364","364",1
"365","365",1.30555555555556
"366","366",0.5
"367","367",0.833333333333333
"368","368",2.22222222222222
"369","369",1
"370","370",1.33333333333333
"371","371",1
"372","372",1.125
"373","373",1.8
"374","374",2.5
"375","375",1
"376","376",0.916666666666667
"377","377",0.777777777777778
"378","378",2
"379","379",0.333333333333333
"380","380",3
"381","381",1.13333333333333
"382","382",0.2
"383","383",0.25
"384","384",2
"385","385",1
"386","386",1
"387","387",0.653846153846154
"388","388",2
"389","389",0.5
"390","390",0.333333333333333
"391","391",0.133333333333333
"392","392",1
"393","393",0.75
"394","394",0.333333333333333
"395","395",1.66666666666667
"396","396",0.8
"397","397",0.666666666666667
"398","398",1
"399","399",0.2
"400","400",0.75
"401","401",1
"402","402",0.333333333333333
"403","403",0.666666666666667
"404","404",1.33333333333333
"405","405",0.4
"406","406",0
"407","407",1
"408","408",3
"409","409",0.666666666666667
"410","410",0.458333333333333
"411","411",0.633333333333333
"412","412",1
"413","413",0.333333333333333
"414","414",0.166666666666667
"415","415",1.2
"416","416",0.888888888888889
"417","417",1.7
"418","418",0.2
"419","419",0.25
"420","420",1.16666666666667
"421","421",1.66666666666667
"422","422",1.525
"423","423",3.11111111111111
"424","424",0.666666666666667
"425","425",1.5
"426","426",0.625
"427","427",3
"428","428",2
"429","429",0.666666666666667
"430","430",0
"431","431",1.5
"432","432",4.4
"433","433",0
"434","434",0
"435","435",0.866666666666667
"436","436",0
"437","437",0.25
"438","438",1.83333333333333
"439","439",1.66666666666667
"440","440",0
"441","441",0.555555555555556
"442","442",0.666666666666667
"443","443",2
"444","444",0.308823529411765
"445","445",1.5
"446","446",1
"447","447",0.5
"448","448",0.822222222222222
"449","449",2.33333333333333
"450","450",0.8
"451","451",0.2
"452","452",1.78571428571429
"453","453",3.25
"454","454",1.8
"455","455",1
"456","456",1.5
"457","457",0.253968253968254
"458","458",0.590909090909091
"459","459",4
"460","460",0.333333333333333
"461","461",1.07142857142857
"462","462",0
"463","463",1.25
"464","464",1.66666666666667
"465","465",0.25
"466","466",0.25
"467","467",0
"468","468",0.5
"469","469",0.25
"470","470",1.33333333333333
"471","471",0.25
"472","472",0.333333333333333
"473","473",0.458333333333333
"474","474",0.5
"475","475",0.321428571428571
"476","476",0.5
"477","477",1.15384615384615
"478","478",1
"479","479",1
"480","480",0.6
"481","481",0.5
"482","482",5
"483","483",1.6
"484","484",2
"485","485",0.5
"486","486",2
"487","487",0.714285714285714
"488","488",1
"489","489",1.48333333333333
"490","490",1.5
"491","491",0
"492","492",0
"493","493",1.5
"494","494",1.5
"495","495",0
"496","496",1.45
"497","497",0.6
"498","498",0.6
"499","499",3
"500","500",2.5
"501","501",1.5
"502","502",0.25
"503","503",0.906666666666667
"504","504",0.5
"505","505",0.94047619047619
"506","506",1.16666666666667
"507","507",0
"508","508",2
"509","509",0.666666666666667
"510","510",0.906666666666667
"511","511",0.25
"512","512",1
"513","513",1.28571428571429
"514","514",0.666666666666667
"515","515",0.5
"516","516",2
"517","517",1
"518","518",0.6
"519","519",0.8
"520","520",0
"521","521",1.28571428571429
"522","522",0.666666666666667
"523","523",1
"524","524",1
"525","525",0
"526","526",0.5
"527","527",0.133333333333333
"528","528",0
"529","529",0
"530","530",1.33333333333333
"531","531",0.777777777777778
"532","532",1.33333333333333
"533","533",0.714285714285714
"534","534",0
"535","535",1.4
"536","536",0.25
"537","537",1
"538","538",1
"539","539",0.5
"540","540",2.16666666666667
"541","541",0.75
"542","542",2.25
"543","543",0.666666666666667
"544","544",1
"545","545",0
"546","546",1.66666666666667
"547","547",0.458333333333333
"548","548",0.6
"549","549",1
"550","550",0.5
"551","551",1
"552","552",1
"553","553",2.16666666666667
"554","554",0.906666666666667
"555","555",2
"556","556",1.5
"557","557",1.5
"558","558",0.375
"559","559",1
"560","560",0.5
"561","561",0.883333333333333
"562","562",0
"563","563",1.25
"564","564",0
"565","565",1
"566","566",1
"567","567",0.166666666666667
"568","568",0.25
"569","569",0.2
"570","570",2
"571","571",0.111111111111111
"572","572",0.333333333333333
"573","573",2.66666666666667
"574","574",0.866666666666667
"575","575",0.628571428571429
"576","576",0.75
"577","577",2
"578","578",0.454545454545455
"579","579",0.8
"580","580",0.682539682539683
"581","581",0.5
"582","582",4.53333333333333
"583","583",0.906666666666667
"584","584",0.333333333333333
"585","585",2
"586","586",1.33333333333333
"587","587",0
"588","588",2
"589","589",0.555555555555556
"590","590",1.15384615384615
"591","591",0.333333333333333
"592","592",0
"593","593",2
"594","594",1
"595","595",0.5
"596","596",1
"597","597",1
"598","598",1
"599","599",0.333333333333333
"600","600",0.454545454545455
"601","601",0.8
"602","602",1.33333333333333
"603","603",0.5
"604","604",3
"605","605",0
"606","606",2
"607","607",5.04
"608","608",0.452631578947368
"609","609",0.2
"610","610",2.16666666666667
"611","611",0.166666666666667
"612","612",1
"613","613",0.7
"614","614",0.2
"615","615",0.558823529411765
"616","616",0.666666666666667
"617","617",0.25
"618","618",0.5
"619","619",3
"620","620",0.666666666666667
"621","621",0.94047619047619
"622","622",0
"623","623",1.05882352941176
"624","624",0.333333333333333
"625","625",0.5
"626","626",1
"627","627",1.25
"628","628",2
"629","629",1
"630","630",0.8
"631","631",0.911111111111111
"632","632",0.25
"633","633",0
"634","634",1.4
"635","635",0
"636","636",0.333333333333333
"637","637",0.25
"638","638",0.9
"639","639",1.58333333333333
"640","640",1
"641","641",1
"642","642",0.333333333333333
"643","643",0.0833333333333333
"644","644",0.5
"645","645",0.0909090909090909
"646","646",0.5
"647","647",1
"648","648",0.333333333333333
"649","649",0.666666666666667
"650","650",0.142857142857143
"651","651",1.05263157894737
"652","652",1
"653","653",1
"654","654",1.07142857142857
"655","655",0
"656","656",0.25
"657","657",0.833333333333333
"658","658",4.4
"659","659",1
"660","660",1.28571428571429
"661","661",0.333333333333333
"662","662",1.7
"663","663",1.66666666666667
"664","664",1.91666666666667
"665","665",1
"666","666",1
"667","667",0.555555555555556
"668","668",1.33333333333333
"669","669",1.4
"670","670",1.16666666666667
"671","671",0.321428571428571
"672","672",0.5
"673","673",2
"674","674",1
"675","675",0.484444444444444
"676","676",1
"677","677",2
"678","678",0.5
"679","679",0.5
"680","680",0
"681","681",1.33333333333333
"682","682",0.458333333333333
"683","683",1.00882352941176
"684","684",0.2
"685","685",2
"686","686",1
"687","687",2
"688","688",2
"689","689",0.8
"690","690",0.558823529411765
"691","691",0.25
"692","692",1
"693","693",0.333333333333333
"694","694",0.25
"695","695",2
"696","696",0.666666666666667
"697","697",1.25
"698","698",3
"699","699",0.333333333333333
"700","700",0.7
"701","701",2.5
"702","702",0.333333333333333
"703","703",0
"704","704",1.4
"705","705",1.22222222222222
"706","706",0.2
"707","707",0.5
"708","708",0.6
"709","709",2.61904761904762
"710","710",5
"711","711",0.5
"712","712",1.5
"713","713",1
"714","714",0.8
"715","715",0.666666666666667
"716","716",0.25
"717","717",2.25
"718","718",1
"719","719",5
"720","720",0.25
"721","721",0.8
"722","722",0
"723","723",0.5
"724","724",1
"725","725",0.6
"726","726",1.66666666666667
"727","727",0.5
"728","728",1
"729","729",0.916666666666667
"730","730",0.666666666666667
"731","731",0.75
"732","732",0.75
"733","733",0.125
"734","734",1.25
"735","735",2.33333333333333
"736","736",0.375
"737","737",2
"738","738",1.33333333333333
"739","739",0.856643356643357
"740","740",1
"741","741",2
"742","742",0.6
"743","743",0.6
"744","744",0.0714285714285714
"745","745",1.16666666666667
"746","746",0.75
"747","747",3.25
"748","748",1.75
"749","749",2.33333333333333
"750","750",0.458333333333333
"751","751",4.07142857142857
"752","752",1
"753","753",2.51111111111111
"754","754",1.28571428571429
"755","755",0.6
"756","756",1.25
"757","757",0.666666666666667
"758","758",0.333333333333333
"759","759",1
"760","760",0.5
"761","761",1
"762","762",0.333333333333333
"763","763",0.666666666666667
"764","764",0.833333333333333
"765","765",0.5
"766","766",0.75
"767","767",2.66666666666667
"768","768",3
"769","769",0
"770","770",0.166666666666667
"771","771",0.5
"772","772",1.75
"773","773",1.525
"774","774",1.25
"775","775",0.333333333333333
"776","776",1
"777","777",0.785714285714286
"778","778",1.58333333333333
"779","779",0.6
"780","780",0.75
"781","781",1.5
"782","782",5.33333333333333
"783","783",1
"784","784",0.7
"785","785",0
"786","786",0.8
"787","787",0.25
"788","788",0.666666666666667
"789","789",0.2
"790","790",0.714285714285714
"791","791",0.5
"792","792",0
"793","793",0.166666666666667
"794","794",1.73333333333333
"795","795",0
"796","796",2
"797","797",0.888888888888889
"798","798",0
"799","799",0.6
"800","800",1.6
"801","801",0.2
"802","802",0.722222222222222
"803","803",0
"804","804",0.883333333333333
"805","805",1.33333333333333
"806","806",0.333333333333333
"807","807",4.78571428571429
"808","808",2.93939393939394
"809","809",0.8
"810","810",0.5
"811","811",1.15384615384615
"812","812",0.666666666666667
"813","813",1.5
"814","814",0.142857142857143
"815","815",1.25
"816","816",1
"817","817",0.5
"818","818",0.75
"819","819",0.133333333333333
"820","820",0.5
"821","821",0.467032967032967
"822","822",0
"823","823",0
"824","824",0.476190476190476
"825","825",1.22222222222222
"826","826",1.75
"827","827",1
"828","828",0.333333333333333
"829","829",0.467032967032967
"830","830",0
"831","831",1.22222222222222
"832","832",0.452631578947368
"833","833",2
"834","834",1.06666666666667
"835","835",1.2
"836","836",1.16666666666667
"837","837",0.444444444444444
"838","838",0
"839","839",0.485714285714286
"840","840",0.722222222222222
"841","841",0.333333333333333
"842","842",0.484444444444444
"843","843",1.15384615384615
"844","844",0
"845","845",1
"846","846",1.48333333333333
"847","847",0.75
"848","848",0.25
"849","849",0.666666666666667
"850","850",1.33333333333333
"851","851",1.25
"852","852",0
"853","853",0.5
"854","854",1
"855","855",0.913461538461538
"856","856",0.6
"857","857",0.333333333333333
"858","858",2
"859","859",0.8
"860","860",0.5
"861","861",2
"862","862",0.25
"863","863",0.906666666666667
"864","864",0.833333333333333
"865","865",0.911111111111111
"866","866",0.25
"867","867",2.2
"868","868",1.15384615384615
"869","869",2.22222222222222
"870","870",0.888888888888889
"871","871",0
"872","872",1.5
"873","873",0.8
"874","874",0.333333333333333
"875","875",0.166666666666667
"876","876",0.166666666666667
"877","877",1
"878","878",1.8
"879","879",1
"880","880",0.75
"881","881",1.28571428571429
"882","882",0.4
"883","883",0.5
"884","884",0.166666666666667
"885","885",1.45
"886","886",0.833333333333333
"887","887",0.682539682539683
"888","888",0.913461538461538
