"","id","K"
"889","889",0.5
"890","890",0.666666666666667
"891","891",0.6
"892","892",1.91666666666667
"893","893",2.5
"894","894",0.857142857142857
"895","895",0.476190476190476
"896","896",1.25
"897","897",1
"898","898",0.428571428571429
"899","899",2
"900","900",0.285714285714286
"901","901",0.5
"902","902",1.30263157894737
"903","903",5
"904","904",0.75
"905","905",0
"906","906",0.666666666666667
"907","907",1.96111111111111
"908","908",1.65714285714286
"909","909",2
"910","910",0.714285714285714
"911","911",0
"912","912",2.16666666666667
"913","913",2.8
"914","914",0.883333333333333
"915","915",0.333333333333333
"916","916",1.25
"917","917",0.822222222222222
"918","918",0.5
"919","919",0
"920","920",0.166666666666667
"921","921",1.66666666666667
"922","922",0.666666666666667
"923","923",0.25
"924","924",0.94047619047619
"925","925",1
"926","926",1.14285714285714
"927","927",4.125
"928","928",0.866666666666667
"929","929",2
"930","930",0.75
"931","931",0.472222222222222
"932","932",1.25
"933","933",2.5
"934","934",0
"935","935",0.333333333333333
"936","936",0.8
"937","937",0.7
"938","938",1.14285714285714
"939","939",0.75
"940","940",0.5
"941","941",0.606060606060606
"942","942",0.25
"943","943",0.833333333333333
"944","944",2
"945","945",2.5
"946","946",1.66666666666667
"947","947",0.476190476190476
"948","948",4
"949","949",0.714285714285714
"950","950",2.45833333333333
"951","951",1.42857142857143
"952","952",0.8
"953","953",2.5
"954","954",0.5
"955","955",0.666666666666667
"956","956",1
"957","957",2
"958","958",1.25
"959","959",0.8
"960","960",0.777777777777778
"961","961",1.05263157894737
"962","962",0.25
"963","963",0.25
"964","964",1.30555555555556
"965","965",1
"966","966",0.8
"967","967",0.2
"968","968",1.5
"969","969",0.833333333333333
"970","970",1.13333333333333
"971","971",0.333333333333333
"972","972",1
"973","973",0.333333333333333
"974","974",2
"975","975",1.16666666666667
"976","976",1.30263157894737
"977","977",2.33333333333333
"978","978",0.714285714285714
"979","979",0.666666666666667
"980","980",1.5
"981","981",2.05555555555556
"982","982",0.911111111111111
"983","983",0.25
"984","984",0.5
"985","985",2.51111111111111
"986","986",1.5
"987","987",0.25
"988","988",1.33333333333333
"989","989",0.5
"990","990",0.906666666666667
"991","991",0
"992","992",1
"993","993",0.75
"994","994",0
"995","995",0.5
"996","996",1
"997","997",0.8
"998","998",0
"999","999",0
"1000","1000",0.833333333333333
"1001","1001",1.42857142857143
"1002","1002",1.14285714285714
"1003","1003",0.533333333333333
"1004","1004",0.25
"1005","1005",0.666666666666667
"1006","1006",1.6
"1007","1007",3.16666666666667
"1008","1008",0.342857142857143
"1009","1009",0.653846153846154
"1010","1010",1.25
"1011","1011",0.5
"1012","1012",0.833333333333333
"1013","1013",1.75
"1014","1014",2
"1015","1015",0
"1016","1016",1.65714285714286
"1017","1017",0.833333333333333
"1018","1018",0.856643356643357
"1019","1019",0.5
"1020","1020",1
"1021","1021",1.48333333333333
"1022","1022",0.333333333333333
"1023","1023",2.33333333333333
"1024","1024",1.5
"1025","1025",2.5
"1026","1026",1.16666666666667
"1027","1027",0.2
"1028","1028",0.856643356643357
"1029","1029",1.16666666666667
"1030","1030",2
"1031","1031",3
"1032","1032",2
"1033","1033",5
"1034","1034",0
"1035","1035",0.166666666666667
"1036","1036",0.2
"1037","1037",1.16666666666667
"1038","1038",1
"1039","1039",0.653846153846154
"1040","1040",1
"1041","1041",0.5
"1042","1042",0.819047619047619
"1043","1043",3
"1044","1044",0.5
"1045","1045",0.6
"1046","1046",0.666666666666667
"1047","1047",0.428571428571429
"1048","1048",0.0909090909090909
"1049","1049",1.15384615384615
"1050","1050",0.666666666666667
"1051","1051",1.14285714285714
"1052","1052",1.65714285714286
"1053","1053",1
"1054","1054",0.333333333333333
"1055","1055",1.22222222222222
"1056","1056",0.5
"1057","1057",0
"1058","1058",1.53333333333333
"1059","1059",1.5
"1060","1060",1.27272727272727
"1061","1061",0.6
"1062","1062",0.714285714285714
"1063","1063",0.535714285714286
"1064","1064",2.16666666666667
"1065","1065",0
"1066","1066",1
"1067","1067",1.13333333333333
"1068","1068",1
"1069","1069",1.42857142857143
"1070","1070",1
"1071","1071",2.14285714285714
"1072","1072",0.866666666666667
"1073","1073",1
"1074","1074",0.566666666666667
"1075","1075",0.666666666666667
"1076","1076",2
"1077","1077",1
"1078","1078",0
"1079","1079",1
"1080","1080",0.333333333333333
"1081","1081",1.2
"1082","1082",0.8
"1083","1083",0.4
"1084","1084",0.785714285714286
"1085","1085",2
"1086","1086",1.5
"1087","1087",1
"1088","1088",1.33333333333333
"1089","1089",0
"1090","1090",1.27272727272727
"1091","1091",1.5
"1092","1092",0
"1093","1093",2.46666666666667
"1094","1094",0
"1095","1095",0.8
"1096","1096",0.733333333333333
"1097","1097",0
"1098","1098",0.5
"1099","1099",0
"1100","1100",1.5
"1101","1101",3.48571428571429
"1102","1102",1.525
"1103","1103",0.5
"1104","1104",0.25
"1105","1105",0.5
"1106","1106",0.666666666666667
"1107","1107",0.916666666666667
"1108","1108",0.75
"1109","1109",0.566666666666667
"1110","1110",1.7
"1111","1111",0.2
"1112","1112",1.25
"1113","1113",1.5
"1114","1114",1
"1115","1115",1.25
"1116","1116",0.166666666666667
"1117","1117",0.666666666666667
"1118","1118",2
"1119","1119",0.666666666666667
"1120","1120",1.25
"1121","1121",4
"1122","1122",1.30555555555556
"1123","1123",0.555555555555556
"1124","1124",0.833333333333333
"1125","1125",1.2
"1126","1126",0
"1127","1127",0.75
"1128","1128",6
"1129","1129",0.833333333333333
"1130","1130",0
"1131","1131",1
"1132","1132",2
"1133","1133",1.2
"1134","1134",0.25
"1135","1135",0.833333333333333
"1136","1136",0
"1137","1137",1.1
"1138","1138",1.25
"1139","1139",0
"1140","1140",0.5
"1141","1141",1.65714285714286
"1142","1142",2.77272727272727
"1143","1143",0.25
"1144","1144",1.06666666666667
"1145","1145",1
"1146","1146",0
"1147","1147",0.555555555555556
"1148","1148",1
"1149","1149",0.333333333333333
"1150","1150",1.5
"1151","1151",2
"1152","1152",2
"1153","1153",0.906666666666667
"1154","1154",0
"1155","1155",0
"1156","1156",7
"1157","1157",0.701298701298701
"1158","1158",0.472222222222222
"1159","1159",0.333333333333333
"1160","1160",0.75
"1161","1161",0
"1162","1162",0.833333333333333
"1163","1163",0
"1164","1164",1.48717948717949
"1165","1165",0.25
"1166","1166",1.16666666666667
"1167","1167",2.66666666666667
"1168","1168",2.5
"1169","1169",0.856643356643357
"1170","1170",1.5
"1171","1171",1.27272727272727
"1172","1172",0.535714285714286
"1173","1173",0.333333333333333
"1174","1174",0
"1175","1175",0.625
"1176","1176",0.913461538461538
"1177","1177",0.653846153846154
"1178","1178",0.633333333333333
"1179","1179",0.5
"1180","1180",2.28571428571429
"1181","1181",1
"1182","1182",0.485714285714286
"1183","1183",0.5
"1184","1184",2
"1185","1185",0.75
"1186","1186",1
"1187","1187",0.333333333333333
"1188","1188",0.785714285714286
"1189","1189",0
"1190","1190",0
"1191","1191",1
"1192","1192",0.454545454545455
"1193","1193",0.5
"1194","1194",2.33333333333333
"1195","1195",1.27272727272727
"1196","1196",0.6
"1197","1197",1.48333333333333
"1198","1198",0
"1199","1199",0.444444444444444
"1200","1200",1
"1201","1201",1.5
"1202","1202",1
"1203","1203",0.458333333333333
"1204","1204",2
"1205","1205",0.666666666666667
"1206","1206",0.8
"1207","1207",1.125
"1208","1208",2.33333333333333
"1209","1209",1.66666666666667
"1210","1210",0.5
"1211","1211",0.166666666666667
"1212","1212",1
"1213","1213",0.666666666666667
"1214","1214",0.666666666666667
"1215","1215",0
"1216","1216",0.75
"1217","1217",0.714285714285714
"1218","1218",0.125
"1219","1219",0.444444444444444
"1220","1220",0
"1221","1221",0.375
"1222","1222",0.8
"1223","1223",4.5
"1224","1224",0.166666666666667
"1225","1225",0.75
"1226","1226",0.5
"1227","1227",1.63333333333333
"1228","1228",0.2
"1229","1229",0.166666666666667
"1230","1230",1.66666666666667
"1231","1231",1.28571428571429
"1232","1232",0.125
"1233","1233",0.458333333333333
"1234","1234",1
"1235","1235",1
"1236","1236",1.00882352941176
"1237","1237",1.66666666666667
"1238","1238",0.25
"1239","1239",0
"1240","1240",1.5
"1241","1241",0
"1242","1242",1
"1243","1243",0.666666666666667
"1244","1244",0.392857142857143
"1245","1245",0.666666666666667
"1246","1246",0.428571428571429
"1247","1247",2
"1248","1248",0.75
"1249","1249",1.25
"1250","1250",0.833333333333333
"1251","1251",0.75
"1252","1252",0.333333333333333
"1253","1253",0.111111111111111
"1254","1254",0.444444444444444
"1255","1255",0
"1256","1256",1.125
"1257","1257",0.833333333333333
"1258","1258",1
"1259","1259",0.888888888888889
"1260","1260",0.75
"1261","1261",1.33333333333333
"1262","1262",2
"1263","1263",1
"1264","1264",2
"1265","1265",0.0833333333333333
"1266","1266",0.484444444444444
"1267","1267",0.682539682539683
"1268","1268",0.321428571428571
"1269","1269",0.833333333333333
"1270","1270",2
"1271","1271",0.25
"1272","1272",1.25
"1273","1273",0
"1274","1274",1.41666666666667
"1275","1275",0.25
"1276","1276",0.333333333333333
"1277","1277",1
"1278","1278",0.714285714285714
"1279","1279",0.75
"1280","1280",0.166666666666667
"1281","1281",0.5
"1282","1282",2.25
"1283","1283",4.6
"1284","1284",2
"1285","1285",0
"1286","1286",0.253968253968254
"1287","1287",1
"1288","1288",0.166666666666667
"1289","1289",0.4
"1290","1290",1.5
"1291","1291",1.65714285714286
"1292","1292",0.535714285714286
"1293","1293",1
"1294","1294",0.25
"1295","1295",2.5
"1296","1296",0.6
"1297","1297",0.485714285714286
"1298","1298",4.16666666666667
"1299","1299",0.4
"1300","1300",0.333333333333333
"1301","1301",1
"1302","1302",0.625
"1303","1303",2.77272727272727
"1304","1304",0.333333333333333
"1305","1305",1
"1306","1306",3
"1307","1307",0.906666666666667
"1308","1308",0.628571428571429
"1309","1309",1
"1310","1310",1.28571428571429
"1311","1311",3
"1312","1312",0.333333333333333
"1313","1313",2
"1314","1314",2.14285714285714
"1315","1315",3.11111111111111
"1316","1316",0.0909090909090909
"1317","1317",0.5
"1318","1318",1.5
"1319","1319",0
"1320","1320",1
"1321","1321",1
"1322","1322",1
"1323","1323",1
"1324","1324",1
"1325","1325",0.777777777777778
"1326","1326",0
"1327","1327",1
"1328","1328",1.06666666666667
"1329","1329",0.485714285714286
"1330","1330",0.125
"1331","1331",0
"1332","1332",0.321428571428571
"1333","1333",0.333333333333333
"1334","1334",2
"1335","1335",0.666666666666667
"1336","1336",0.5
"1337","1337",1.13333333333333
"1338","1338",0.653846153846154
"1339","1339",0.833333333333333
"1340","1340",1.8
"1341","1341",0.5
"1342","1342",1.5
"1343","1343",1
"1344","1344",0
"1345","1345",0.454545454545455
"1346","1346",0.833333333333333
"1347","1347",0.6
"1348","1348",2.5
"1349","1349",1
"1350","1350",1
"1351","1351",0
"1352","1352",0.94047619047619
"1353","1353",0.883333333333333
"1354","1354",0.428571428571429
"1355","1355",0.8
"1356","1356",0.2
"1357","1357",1.25
"1358","1358",0.856643356643357
"1359","1359",1.25
"1360","1360",0
"1361","1361",0.682539682539683
"1362","1362",2.16666666666667
"1363","1363",0.454545454545455
"1364","1364",0.75
"1365","1365",1
"1366","1366",0.333333333333333
"1367","1367",0.666666666666667
"1368","1368",0
"1369","1369",1.33333333333333
"1370","1370",0.8
"1371","1371",0.333333333333333
"1372","1372",0.583333333333333
"1373","1373",0.611111111111111
"1374","1374",1
"1375","1375",2
"1376","1376",0.333333333333333
"1377","1377",0.2
"1378","1378",0.5
"1379","1379",0.25
"1380","1380",0.25
"1381","1381",0.142857142857143
"1382","1382",1
"1383","1383",0
"1384","1384",0.5
"1385","1385",0.25
"1386","1386",1
"1387","1387",1
"1388","1388",2.625
"1389","1389",0.6
"1390","1390",0.111111111111111
"1391","1391",1.15384615384615
"1392","1392",3.07142857142857
"1393","1393",2.33333333333333
"1394","1394",0.714285714285714
"1395","1395",0.416666666666667
"1396","1396",1.14285714285714
"1397","1397",0.25
"1398","1398",0.785714285714286
"1399","1399",4
"1400","1400",2.2
"1401","1401",0.5
"1402","1402",0.6
"1403","1403",0.25
"1404","1404",1
"1405","1405",0.2
"1406","1406",0.416666666666667
"1407","1407",0.5
"1408","1408",1.53333333333333
"1409","1409",0.333333333333333
"1410","1410",0
"1411","1411",2.5
"1412","1412",0.5
"1413","1413",0.333333333333333
"1414","1414",0
"1415","1415",1.66666666666667
"1416","1416",0.2
"1417","1417",1
"1418","1418",1
"1419","1419",1.4
"1420","1420",1.33333333333333
"1421","1421",1.41666666666667
"1422","1422",0.253968253968254
"1423","1423",1.33333333333333
"1424","1424",0.75
"1425","1425",1.41666666666667
"1426","1426",0
"1427","1427",0.7
"1428","1428",2.61904761904762
"1429","1429",1
"1430","1430",1.33333333333333
"1431","1431",0.75
"1432","1432",0.6
"1433","1433",0.5
"1434","1434",2.22222222222222
"1435","1435",2
"1436","1436",1.45
"1437","1437",0.566666666666667
"1438","1438",0.133333333333333
"1439","1439",0.333333333333333
"1440","1440",0.25
"1441","1441",0.333333333333333
"1442","1442",1.03333333333333
"1443","1443",0.666666666666667
"1444","1444",1.5
"1445","1445",1
"1446","1446",0.375
"1447","1447",0
"1448","1448",0.342857142857143
"1449","1449",0.2
"1450","1450",0.8
"1451","1451",0.25
"1452","1452",7
"1453","1453",0.333333333333333
"1454","1454",1.125
"1455","1455",0.6
"1456","1456",1.125
"1457","1457",0
"1458","1458",0.133333333333333
"1459","1459",9
"1460","1460",0.133333333333333
"1461","1461",0.2
"1462","1462",1
"1463","1463",1.66666666666667
"1464","1464",0.452631578947368
"1465","1465",0.8
"1466","1466",1.525
"1467","1467",0.166666666666667
"1468","1468",2.46666666666667
"1469","1469",1.28571428571429
"1470","1470",1
"1471","1471",8
"1472","1472",1.25
"1473","1473",0.6
"1474","1474",1.28571428571429
"1475","1475",0
"1476","1476",2
"1477","1477",0.94047619047619
"1478","1478",1
"1479","1479",0.714285714285714
"1480","1480",1
"1481","1481",0.666666666666667
"1482","1482",0.485714285714286
"1483","1483",0.5
"1484","1484",0.666666666666667
"1485","1485",0.8
"1486","1486",1.5
"1487","1487",1
"1488","1488",0.2
"1489","1489",1
"1490","1490",0.633333333333333
"1491","1491",0.333333333333333
"1492","1492",0
"1493","1493",0
"1494","1494",0.5
"1495","1495",0.25
"1496","1496",0.333333333333333
"1497","1497",0.5
"1498","1498",0.476190476190476
"1499","1499",1.6
"1500","1500",0.428571428571429
"1501","1501",0
"1502","1502",2.13333333333333
"1503","1503",0.25
"1504","1504",0.6
"1505","1505",0.628571428571429
"1506","1506",0.428571428571429
"1507","1507",2
"1508","1508",0.5
"1509","1509",0.911111111111111
"1510","1510",0.476190476190476
"1511","1511",1
"1512","1512",0
"1513","1513",0.308823529411765
"1514","1514",0
"1515","1515",2.16666666666667
"1516","1516",3.11111111111111
"1517","1517",1
"1518","1518",0.866666666666667
"1519","1519",1
"1520","1520",1
"1521","1521",3
"1522","1522",2
"1523","1523",0.5
"1524","1524",3
"1525","1525",5.25
"1526","1526",0
"1527","1527",1
"1528","1528",0.6
"1529","1529",0.75
"1530","1530",1
"1531","1531",1
"1532","1532",1.5
"1533","1533",1.28571428571429
"1534","1534",5
"1535","1535",0.888888888888889
"1536","1536",1
"1537","1537",1
"1538","1538",1.5
"1539","1539",0.913461538461538
"1540","1540",1
"1541","1541",0.75
"1542","1542",0.913461538461538
"1543","1543",0.8
"1544","1544",0.25
"1545","1545",2.16666666666667
"1546","1546",0.666666666666667
"1547","1547",4.14285714285714
"1548","1548",2.33333333333333
"1549","1549",0.8
"1550","1550",0.375
"1551","1551",1
"1552","1552",1.42857142857143
"1553","1553",0.5
"1554","1554",1.22222222222222
"1555","1555",1.16666666666667
"1556","1556",0.4
"1557","1557",0.253968253968254
"1558","1558",1
"1559","1559",0.666666666666667
"1560","1560",0.142857142857143
"1561","1561",0.25
"1562","1562",0.5
"1563","1563",1.5
"1564","1564",0.484444444444444
"1565","1565",0.25
"1566","1566",4
"1567","1567",0.472222222222222
"1568","1568",1
"1569","1569",0.7
"1570","1570",0.8
"1571","1571",0.4
"1572","1572",2.51111111111111
"1573","1573",0.333333333333333
"1574","1574",0.333333333333333
"1575","1575",2.5
"1576","1576",0.785714285714286
"1577","1577",1
"1578","1578",1.25
"1579","1579",0.5
"1580","1580",0.454545454545455
"1581","1581",0.5
"1582","1582",0.333333333333333
"1583","1583",0
"1584","1584",0.566666666666667
"1585","1585",0.583333333333333
"1586","1586",1
"1587","1587",0.4
"1588","1588",1.42857142857143
"1589","1589",2
"1590","1590",0
"1591","1591",0.166666666666667
"1592","1592",0.653846153846154
"1593","1593",0.5
"1594","1594",1.30555555555556
"1595","1595",1.25
"1596","1596",0.856643356643357
"1597","1597",0
"1598","1598",0.333333333333333
"1599","1599",1
"1600","1600",1.25
"1601","1601",1
"1602","1602",0.6
"1603","1603",1.05882352941176
"1604","1604",1
"1605","1605",2.4
"1606","1606",0.333333333333333
"1607","1607",0.611111111111111
"1608","1608",0.666666666666667
"1609","1609",0.333333333333333
"1610","1610",0.5
"1611","1611",3
"1612","1612",0.285714285714286
"1613","1613",0.342857142857143
"1614","1614",0.833333333333333
"1615","1615",0.5
"1616","1616",0.583333333333333
"1617","1617",0.25
"1618","1618",1.5
"1619","1619",0
"1620","1620",0.285714285714286
"1621","1621",0.666666666666667
"1622","1622",0.333333333333333
"1623","1623",0.555555555555556
"1624","1624",1.14285714285714
"1625","1625",0.666666666666667
"1626","1626",0.166666666666667
"1627","1627",0.666666666666667
"1628","1628",0.476190476190476
"1629","1629",0.714285714285714
"1630","1630",1
"1631","1631",0.535714285714286
"1632","1632",0.6
"1633","1633",2.2
"1634","1634",0.666666666666667
"1635","1635",1
"1636","1636",0.822222222222222
"1637","1637",0.2
"1638","1638",0.911111111111111
"1639","1639",2
"1640","1640",1.66666666666667
"1641","1641",0.166666666666667
"1642","1642",0.25
"1643","1643",0.6
"1644","1644",0.253968253968254
"1645","1645",0.375
"1646","1646",0.5
"1647","1647",0.111111111111111
"1648","1648",0.590909090909091
"1649","1649",0.333333333333333
"1650","1650",0.583333333333333
"1651","1651",0.8
"1652","1652",0.5
"1653","1653",0.8
"1654","1654",0.5
"1655","1655",1
"1656","1656",1.16666666666667
"1657","1657",1
"1658","1658",0.467032967032967
"1659","1659",2
"1660","1660",0.8
"1661","1661",0
"1662","1662",0
"1663","1663",0
"1664","1664",1
"1665","1665",1.66666666666667
"1666","1666",1.25
"1667","1667",0
"1668","1668",0.666666666666667
"1669","1669",0.906666666666667
"1670","1670",0.682539682539683
"1671","1671",1.53333333333333
"1672","1672",0.2
"1673","1673",0.333333333333333
"1674","1674",1
"1675","1675",0
"1676","1676",2
"1677","1677",0.333333333333333
"1678","1678",1.5
"1679","1679",0.333333333333333
"1680","1680",0.25
