"","x"
"1",0.5
"2",0.25
"3",0.166666666666667
"4",0.333333333333333
"5",0.777777777777778
"6",0.5
"7",2
"8",1
"9",1.5
"10",1.25
"11",0.285714285714286
"12",0.333333333333333
"13",2.5
"14",0.666666666666667
"15",0.333333333333333
"16",1
"17",2
"18",2.5
"19",1.25
"20",0.666666666666667
"21",0.666666666666667
"22",2
"23",5
"24",1
"25",0.5
"26",0.416666666666667
"27",1
"28",0.333333333333333
"29",0.5
"30",0.5
"31",12
"32",0.5
"33",0.333333333333333
"34",0.25
"35",1
"36",1
"37",4
"38",2
"39",1
"40",0.333333333333333
"41",0.875
"42",0.142857142857143
"43",1
"44",0.333333333333333
"45",0.75
"46",1.15384615384615
"47",0.5
"48",0.5
"49",2.66666666666667
"50",0.2
"51",1
"52",1
"53",1
"54",1.5
"55",1
"56",0.166666666666667
"57",0.5
"58",0.6
"59",0.8
"60",0.6
"61",2
"62",2.25
"63",1
"64",2.4
"65",0.4
"66",1
"67",1
"68",1
"69",2.66666666666667
"70",0.333333333333333
"71",0.666666666666667
"72",2
"73",1.14285714285714
"74",0.333333333333333
"75",2.66666666666667
"76",1
"77",0.166666666666667
"78",0.857142857142857
"79",0.5
"80",0.5
"81",1
"82",1
"83",0.333333333333333
"84",0.5
"85",0.5
"86",0.333333333333333
"87",1.6
"88",0.375
"89",0.5
"90",0.5
"91",1.25
"92",1
"93",1.33333333333333
"94",2.2
"95",0.5
"96",1.25
"97",0.375
"98",0.5
"99",2
"100",0.25
"101",0.666666666666667
"102",1.28571428571429
"103",0.333333333333333
"104",1
"105",0.25
"106",2.5
"107",1.33333333333333
"108",0.2
"109",0.7
"110",1
"111",0.166666666666667
"112",1
"113",0.5
"114",0.333333333333333
"115",1
"116",0.833333333333333
"117",0.666666666666667
"118",0.333333333333333
"119",1.25
"120",0.666666666666667
"121",0.2
"122",1.5
"123",1
"124",1
"125",1
"126",0.5
"127",0.5
"128",0.333333333333333
"129",1
"130",1.25
"131",0.333333333333333
"132",0.166666666666667
"133",1
"134",0.333333333333333
"135",1
"136",0.6
"137",0.5
"138",0.4
"139",0.5
"140",0.5
"141",0.25
"142",1
"143",0.333333333333333
"144",0.5
"145",0.5
"146",1
"147",0.428571428571429
"148",1.5
"149",1
"150",0.111111111111111
"151",3
"152",0.333333333333333
"153",0.8
"154",0.875
"155",1.5
"156",1
"157",1
"158",1
"159",1
"160",1
"161",0.333333333333333
"162",0.5
"163",1.5
"164",1
"165",2
"166",0.2
"167",2.25
"168",3
"169",0.714285714285714
"170",0.666666666666667
"171",0.5
"172",1
"173",1.66666666666667
"174",2
"175",4
"176",0.2
"177",1
"178",0.7
"179",1
"180",1
"181",0.4
"182",0.4
"183",0.142857142857143
"184",1
"185",3
"186",0.8
"187",0.75
"188",1.33333333333333
"189",0.6
"190",2
"191",1
"192",0.416666666666667
"193",1
"194",0.333333333333333
"195",1
"196",0.5
"197",0.5
"198",0.5
"199",1.6
"200",1.8
"201",2
"202",1.33333333333333
"203",0.714285714285714
"204",0.555555555555556
"205",1
"206",1
"207",0.166666666666667
"208",0.142857142857143
"209",0.444444444444444
"210",1
"211",5
"212",0.666666666666667
"213",0.666666666666667
"214",0.5
"215",0.5
"216",1
"217",0.444444444444444
"218",1.5
"219",0.5
"220",1.5
"221",1
"222",0.777777777777778
"223",0.333333333333333
"224",4
"225",0.5
"226",1
"227",0.285714285714286
"228",0.6
"229",0.333333333333333
"230",1
"231",0.454545454545455
"232",0.5
"233",0.5
"234",0.333333333333333
"235",0.5
"236",0.2
"237",0.25
"238",0.5
"239",1.75
"240",0.666666666666667
"241",0.333333333333333
"242",0.866666666666667
"243",1.25
"244",0.6
"245",0.5
"246",0.4
"247",1
"248",1
"249",1
"250",1
"251",1
"252",0.333333333333333
"253",0.5
"254",1
"255",2.33333333333333
"256",1
"257",0.5
"258",2
"259",1.5
"260",1
"261",2.5
"262",1
"263",0.25
"264",0.333333333333333
"265",1
"266",0.666666666666667
"267",2
"268",1.33333333333333
"269",1.5
"270",1
"271",1
"272",0.333333333333333
"273",2
"274",2
"275",2
"276",1
"277",1.5
"278",1
"279",1
"280",1
"281",0.25
"282",1.28571428571429
"283",0.333333333333333
"284",1
"285",1
"286",0.4
"287",0.7
"288",0.666666666666667
"289",3
"290",0.625
"291",0.416666666666667
"292",0.25
"293",1.5
"294",1
"295",0.5
"296",1
"297",1.33333333333333
"298",0.555555555555556
"299",0.2
"300",3
"301",6
"302",1
"303",1.125
"304",1
"305",1
"306",1.5
"307",2.33333333333333
"308",1
"309",1
"310",2.66666666666667
"311",1.66666666666667
"312",1
"313",0.4
"314",0.625
"315",2
"316",1
"317",1
"318",0.6
"319",1
"320",0.25
"321",0.5
"322",0.5
"323",1
"324",1
"325",1.5
"326",0.5
"327",0.5
"328",0.5
"329",0.2
"330",0.5
"331",1.125
"332",0.5
"333",1.2
"334",1.16666666666667
"335",0.333333333333333
"336",0.6
"337",0.181818181818182
"338",0.428571428571429
"339",2
"340",0.428571428571429
"341",1
"342",1
"343",1.42857142857143
"344",0.25
"345",1
"346",1.25
"347",0.333333333333333
"348",1
"349",0.8
"350",0.666666666666667
"351",1
"352",0.428571428571429
"353",0.5
"354",0.333333333333333
"355",3
"356",0.888888888888889
"357",0.75
"358",0.666666666666667
"359",2
"360",0.333333333333333
"361",2
"362",1
"363",0.7
"364",0.416666666666667
"365",1
"366",0.75
"367",0.5
"368",0.833333333333333
"369",2
"370",1
"371",1.33333333333333
"372",1
"373",1.125
"374",1.8
"375",2
"376",2
"377",0.666666666666667
"378",0.777777777777778
"379",1.33333333333333
"380",0.4
"381",1
"382",1
"383",0.2
"384",0.25
"385",2
"386",1
"387",1
"388",0.5
"389",2
"390",0.5
"391",0.333333333333333
"392",0.181818181818182
"393",1.33333333333333
"394",0.5
"395",0.333333333333333
"396",2.5
"397",0.8
"398",0.666666666666667
"399",1
"400",0.2
"401",0.75
"402",1
"403",0.333333333333333
"404",0.666666666666667
"405",1
"406",0.4
"407",1
"408",1
"409",3
"410",0.666666666666667
"411",0.5
"412",0.5
"413",1
"414",0.333333333333333
"415",0.5
"416",1
"417",0.888888888888889
"418",1.5
"419",0.2
"420",0.25
"421",1.16666666666667
"422",1.66666666666667
"423",1.4
"424",2
"425",0.666666666666667
"426",1.5
"427",0.625
"428",3
"429",2
"430",0.666666666666667
"431",0.375
"432",1.5
"433",4
"434",0.25
"435",3
"436",0.5
"437",0.833333333333333
"438",0.25
"439",1.5
"440",1.66666666666667
"441",0.333333333333333
"442",0.555555555555556
"443",0.666666666666667
"444",2
"445",0.666666666666667
"446",1.5
"447",1.66666666666667
"448",0.5
"449",0.6
"450",2.33333333333333
"451",0.8
"452",0.2
"453",1
"454",3
"455",1.8
"456",1
"457",1.5
"458",0.142857142857143
"459",0.5
"460",4
"461",0.333333333333333
"462",1
"463",1
"464",1.66666666666667
"465",0.25
"466",0.25
"467",0.0833333333333333
"468",0.5
"469",0.25
"470",1
"471",0.25
"472",0.333333333333333
"473",0.5
"474",0.6
"475",0.25
"476",0.5
"477",1.15384615384615
"478",1
"479",1
"480",0.6
"481",0.5
"482",5
"483",1
"484",2
"485",0.5
"486",1
"487",0.714285714285714
"488",1
"489",1.4
"490",0.5
"491",0.166666666666667
"492",0.0833333333333333
"493",1
"494",1
"495",1
"496",1.2
"497",0.6
"498",1.5
"499",2
"500",2.5
"501",1.5
"502",0.25
"503",0.866666666666667
"504",0.5
"505",0.857142857142857
"506",1.16666666666667
"507",0.833333333333333
"508",2
"509",0.666666666666667
"510",0.866666666666667
"511",0.5
"512",1
"513",1.28571428571429
"514",0.666666666666667
"515",0.5
"516",2
"517",1
"518",0.4
"519",0.8
"520",0.5
"521",1.28571428571429
"522",0.666666666666667
"523",1
"524",1
"525",0.333333333333333
"526",0.5
"527",0.181818181818182
"528",1
"529",1.2
"530",1.33333333333333
"531",0.777777777777778
"532",1
"533",0.714285714285714
"534",0.444444444444444
"535",1
"536",0.25
"537",1
"538",1
"539",0.5
"540",2
"541",0.75
"542",2.25
"543",0.666666666666667
"544",1
"545",1
"546",0.333333333333333
"547",0.6
"548",1
"549",0.5
"550",0.5
"551",1
"552",0.5
"553",0.866666666666667
"554",2
"555",1.5
"556",1.5
"557",0.25
"558",1
"559",0.6
"560",0.8
"561",1.25
"562",3
"563",0.75
"564",1
"565",0.5
"566",0.25
"567",0.2
"568",1
"569",0.111111111111111
"570",0.4
"571",2.66666666666667
"572",0.5
"573",0.2
"574",0.75
"575",2
"576",0.454545454545455
"577",0.8
"578",0.571428571428571
"579",0.5
"580",4
"581",0.866666666666667
"582",0.333333333333333
"583",1
"584",1
"585",0.444444444444444
"586",2
"587",0.555555555555556
"588",1.15384615384615
"589",0.333333333333333
"590",0.166666666666667
"591",2
"592",1
"593",0.5
"594",1
"595",1
"596",1
"597",0.666666666666667
"598",0.454545454545455
"599",0.8
"600",1
"601",0.5
"602",3
"603",2
"604",5
"605",0.4
"606",0.2
"607",0.666666666666667
"608",0.166666666666667
"609",1
"610",0.5
"611",0.333333333333333
"612",0.25
"613",0.666666666666667
"614",0.25
"615",0.5
"616",3
"617",0.666666666666667
"618",0.857142857142857
"619",2
"620",1
"621",0.333333333333333
"622",0.5
"623",1
"624",1.25
"625",2
"626",1
"627",0.8
"628",0.777777777777778
"629",0.25
"630",3
"631",1.4
"632",1.2
"633",0.333333333333333
"634",0.25
"635",0.5
"636",1.5
"637",1
"638",1
"639",0.333333333333333
"640",1
"641",0.5
"642",0.166666666666667
"643",0.5
"644",1
"645",0.5
"646",0.666666666666667
"647",0.142857142857143
"648",1
"649",1
"650",1
"651",1
"652",0.111111111111111
"653",0.25
"654",0.666666666666667
"655",4
"656",1
"657",1.28571428571429
"658",0.333333333333333
"659",1.5
"660",1.66666666666667
"661",1.66666666666667
"662",1
"663",1
"664",0.555555555555556
"665",1.33333333333333
"666",1.4
"667",1
"668",0.25
"669",0.5
"670",2
"671",1
"672",0.444444444444444
"673",1
"674",2
"675",0.5
"676",0.5
"677",2
"678",1
"679",0.333333333333333
"680",0.75
"681",0.333333333333333
"682",1.33333333333333
"683",1
"684",2
"685",2
"686",0.8
"687",0.25
"688",0.5
"689",1
"690",0.333333333333333
"691",0.25
"692",2
"693",0.666666666666667
"694",1
"695",1
"696",0.333333333333333
"697",0.7
"698",2.5
"699",1
"700",0.75
"701",1.4
"702",1.22222222222222
"703",0.2
"704",0.5
"705",0.6
"706",0.666666666666667
"707",5
"708",0.5
"709",1.5
"710",1
"711",0.8
"712",0.666666666666667
"713",0.25
"714",2.25
"715",1
"716",5
"717",0.5
"718",0.8
"719",0.75
"720",0.333333333333333
"721",1
"722",0.75
"723",1
"724",0.5
"725",1
"726",0.666666666666667
"727",0.666666666666667
"728",0.5
"729",0.5
"730",0.2
"731",1.25
"732",2.33333333333333
"733",0.375
"734",2
"735",1
"736",0.818181818181818
"737",1
"738",1
"739",0.6
"740",0.6
"741",1
"742",1.16666666666667
"743",0.75
"744",3
"745",1.5
"746",2
"747",0.333333333333333
"748",3
"749",1
"750",2.4
"751",1.28571428571429
"752",0.6
"753",1.25
"754",0.666666666666667
"755",0.333333333333333
"756",1
"757",0.5
"758",1
"759",0.333333333333333
"760",0.5
"761",0.5
"762",0.5
"763",0.5
"764",1
"765",3
"766",1
"767",0.166666666666667
"768",0.5
"769",1.5
"770",1.4
"771",1.25
"772",0.333333333333333
"773",1
"774",0.5
"775",1.33333333333333
"776",0.6
"777",0.75
"778",1.5
"779",5
"780",1
"781",0.5
"782",0.8
"783",0.25
"784",0.666666666666667
"785",0.2
"786",0.714285714285714
"787",0.5
"788",0.5
"789",1
"790",1
"791",2
"792",0.888888888888889
"793",0.111111111111111
"794",0.4
"795",1
"796",0.2
"797",0.5
"798",2
"799",0.8
"800",1.33333333333333
"801",0.333333333333333
"802",4
"803",1
"804",0.8
"805",0.5
"806",1.15384615384615
"807",0.666666666666667
"808",0.5
"809",0.25
"810",1
"811",1
"812",0.5
"813",0.75
"814",0.181818181818182
"815",0.5
"816",0.428571428571429
"817",0.444444444444444
"818",4
"819",0.142857142857143
"820",1.22222222222222
"821",1.5
"822",1
"823",0.4
"824",0.428571428571429
"825",0.5
"826",1.22222222222222
"827",0.4
"828",2
"829",0.666666666666667
"830",1
"831",0.5
"832",0.333333333333333
"833",0.111111111111111
"834",0.2
"835",0.5
"836",0.333333333333333
"837",0.444444444444444
"838",1.15384615384615
"839",0.333333333333333
"840",1
"841",1.4
"842",0.75
"843",0.25
"844",0.666666666666667
"845",1.33333333333333
"846",1.25
"847",0.5
"848",3
"849",1
"850",0.875
"851",1.5
"852",0.333333333333333
"853",2
"854",0.8
"855",0.5
"856",2
"857",0.5
"858",0.866666666666667
"859",0.666666666666667
"860",0.777777777777778
"861",0.25
"862",2.2
"863",1.15384615384615
"864",1.66666666666667
"865",0.888888888888889
"866",1
"867",1.5
"868",0.8
"869",0.5
"870",0.166666666666667
"871",0.166666666666667
"872",1
"873",1.8
"874",1
"875",0.75
"876",1.28571428571429
"877",0.4
"878",0.5
"879",0.166666666666667
"880",1.2
"881",0.5
"882",0.571428571428571
"883",0.875
"884",0.5
"885",0.666666666666667
"886",0.6
"887",1.66666666666667
"888",2
"889",3
"890",0.142857142857143
"891",1.25
"892",1
"893",0.428571428571429
"894",2
"895",2
"896",0.5
"897",1.25
"898",5
"899",0.75
"900",5
"901",0.666666666666667
"902",1.25
"903",0.8
"904",2
"905",0.714285714285714
"906",2
"907",2
"908",0.8
"909",0.333333333333333
"910",1.25
"911",0.6
"912",0.5
"913",0.333333333333333
"914",0.166666666666667
"915",1.66666666666667
"916",0.666666666666667
"917",0.25
"918",0.857142857142857
"919",1
"920",1.14285714285714
"921",4
"922",0.666666666666667
"923",2
"924",0.75
"925",0.25
"926",1
"927",1
"928",0.75
"929",0.333333333333333
"930",0.8
"931",0.7
"932",1
"933",0.75
"934",0.5
"935",0.333333333333333
"936",0.25
"937",0.5
"938",2
"939",2
"940",1.66666666666667
"941",0.333333333333333
"942",1
"943",0.714285714285714
"944",2
"945",1.42857142857143
"946",0.8
"947",2.5
"948",0.5
"949",0.666666666666667
"950",1
"951",1
"952",1.25
"953",0.8
"954",0.777777777777778
"955",1
"956",0.25
"957",0.25
"958",0.75
"959",1
"960",0.8
"961",0.2
"962",1.5
"963",0.5
"964",1
"965",0.333333333333333
"966",3
"967",0.333333333333333
"968",2
"969",1
"970",1.25
"971",2
"972",0.714285714285714
"973",0.666666666666667
"974",1.5
"975",1.5
"976",0.777777777777778
"977",0.25
"978",0.5
"979",2.4
"980",1
"981",0.5
"982",1.33333333333333
"983",0.5
"984",0.866666666666667
"985",0.333333333333333
"986",1
"987",0.75
"988",0.375
"989",0.5
"990",1
"991",0.8
"992",0.166666666666667
"993",0.5
"994",0.833333333333333
"995",1.42857142857143
"996",1
"997",0.333333333333333
"998",0.25
"999",0.666666666666667
"1000",1
"1001",3
"1002",0.2
"1003",0.5
"1004",1.25
"1005",0.5
"1006",0.5
"1007",1.75
"1008",2
"1009",0.25
"1010",0.8
"1011",0.833333333333333
"1012",0.818181818181818
"1013",0.5
"1014",1
"1015",1.4
"1016",0.333333333333333
"1017",2.33333333333333
"1018",1.5
"1019",2
"1020",1
"1021",0.2
"1022",0.818181818181818
"1023",3.5
"1024",2
"1025",3
"1026",2
"1027",5
"1028",0.5
"1029",0.2
"1030",0.2
"1031",1
"1032",1
"1033",0.5
"1034",1
"1035",0.5
"1036",0.333333333333333
"1037",1
"1038",0.5
"1039",0.6
"1040",0.666666666666667
"1041",0.428571428571429
"1042",0.166666666666667
"1043",1.15384615384615
"1044",0.666666666666667
"1045",1
"1046",0.8
"1047",1
"1048",0.333333333333333
"1049",1.22222222222222
"1050",0.5
"1051",4
"1052",1
"1053",1.5
"1054",1
"1055",0.6
"1056",0.714285714285714
"1057",0.25
"1058",1
"1059",0.333333333333333
"1060",1
"1061",1
"1062",1
"1063",1.42857142857143
"1064",1
"1065",2
"1066",0.666666666666667
"1067",1
"1068",0.4
"1069",0.666666666666667
"1070",2
"1071",1
"1072",1
"1073",1
"1074",0.333333333333333
"1075",1
"1076",0.8
"1077",0.4
"1078",0.5
"1079",2
"1080",1.5
"1081",1
"1082",1.33333333333333
"1083",0.5
"1084",1
"1085",1.5
"1086",0.5
"1087",1.66666666666667
"1088",2
"1089",0.8
"1090",0.333333333333333
"1091",0.5
"1092",0.25
"1093",1.5
"1094",3
"1095",1.4
"1096",0.5
"1097",0.25
"1098",0.5
"1099",0.333333333333333
"1100",0.666666666666667
"1101",0.75
"1102",0.4
"1103",1.5
"1104",0.333333333333333
"1105",1.25
"1106",1.5
"1107",0.5
"1108",1.25
"1109",0.285714285714286
"1110",0.5
"1111",2
"1112",0.666666666666667
"1113",1.25
"1114",4
"1115",0.75
"1116",0.555555555555556
"1117",0.666666666666667
"1118",2
"1119",1
"1120",0.75
"1121",1
"1122",0.5
"1123",0.444444444444444
"1124",1
"1125",2
"1126",1
"1127",0.25
"1128",0.5
"1129",0.0833333333333333
"1130",0.5
"1131",1.25
"1132",2
"1133",0.5
"1134",0.8
"1135",0.5
"1136",0.25
"1137",0.666666666666667
"1138",1
"1139",0.833333333333333
"1140",0.555555555555556
"1141",1
"1142",0.333333333333333
"1143",1.5
"1144",1
"1145",2
"1146",0.866666666666667
"1147",2.66666666666667
"1148",1
"1149",7
"1150",0.428571428571429
"1151",0.25
"1152",0.333333333333333
"1153",0.75
"1154",0.333333333333333
"1155",0.666666666666667
"1156",2.25
"1157",1.33333333333333
"1158",0.25
"1159",0.5
"1160",2
"1161",2.5
"1162",0.818181818181818
"1163",1.5
"1164",1
"1165",0.25
"1166",0.333333333333333
"1167",0.166666666666667
"1168",0.625
"1169",0.875
"1170",0.5
"1171",0.5
"1172",0.5
"1173",2
"1174",1
"1175",0.2
"1176",0.5
"1177",1
"1178",0.75
"1179",1
"1180",0.333333333333333
"1181",0.5
"1182",0.166666666666667
"1183",1
"1184",1
"1185",0.454545454545455
"1186",0.5
"1187",2.33333333333333
"1188",1
"1189",0.75
"1190",1.4
"1191",1
"1192",0.333333333333333
"1193",1
"1194",1.5
"1195",1
"1196",0.333333333333333
"1197",0.666666666666667
"1198",0.666666666666667
"1199",0.8
"1200",1.125
"1201",2.33333333333333
"1202",1.66666666666667
"1203",0.5
"1204",0.285714285714286
"1205",1
"1206",0.5
"1207",0.666666666666667
"1208",0.375
"1209",0.75
"1210",0.714285714285714
"1211",0.2
"1212",0.333333333333333
"1213",0.75
"1214",0.375
"1215",0.8
"1216",1.5
"1217",0.285714285714286
"1218",0.75
"1219",0.5
"1220",1.5
"1221",0.2
"1222",0.166666666666667
"1223",1.66666666666667
"1224",1.28571428571429
"1225",1
"1226",0.333333333333333
"1227",1
"1228",1
"1229",0.75
"1230",1.66666666666667
"1231",0.25
"1232",0.833333333333333
"1233",1
"1234",0.166666666666667
"1235",1
"1236",0.666666666666667
"1237",0.333333333333333
"1238",0.666666666666667
"1239",0.428571428571429
"1240",2
"1241",0.25
"1242",1.25
"1243",0.666666666666667
"1244",0.75
"1245",0.333333333333333
"1246",0.111111111111111
"1247",0.333333333333333
"1248",0.25
"1249",1.125
"1250",0.5
"1251",1
"1252",0.888888888888889
"1253",0.75
"1254",1.33333333333333
"1255",2
"1256",2
"1257",0.666666666666667
"1258",1
"1259",0.444444444444444
"1260",0.571428571428571
"1261",0.25
"1262",0.666666666666667
"1263",1
"1264",0.25
"1265",1
"1266",0.166666666666667
"1267",1.33333333333333
"1268",0.25
"1269",0.333333333333333
"1270",1
"1271",0.714285714285714
"1272",0.5
"1273",0.166666666666667
"1274",0.5
"1275",2.25
"1276",4
"1277",2
"1278",0.111111111111111
"1279",0.142857142857143
"1280",1
